ENSGALP00000013771,24,5,ENSP00000363708,NA,NA,ENSPTRP00000048858,NA,NA,ENSMMUP00000015715,NA,NA,ENSGGOP00000017238,NA,NA,ENSMUSP00000084701,NA,NA,ENSRNOP00000037011,NA,NA,ENSBTAP00000008419,NA,NA,ENSXETP00000047768,NA,NA
ENSGALP00000035729,24,6,ENSP00000366416,NA,NA,ENSPTRP00000010112,NA,NA,ENSMMUP00000051513,NA,NA,ENSGGOP00000014067,NA,NA,ENSMUSP00000126057,NA,NA,ENSRNOP00000014747,NA,NA,ENSBTAP00000006979,NA,NA,ENSXETP00000033726,NA,NA
ENSGALP00000013793,39,8,ENSP00000317128,46,7,ENSPTRP00000026498,NA,NA,ENSMMUP00000004104,NA,NA,ENSGGOP00000000725,46,7,ENSMUSP00000015511,48,5,ENSRNOP00000033101,NA,NA,ENSBTAP00000002375,NA,NA,ENSXETP00000003091,NA,NA
ENSGALP00000008947,25,5,ENSP00000359224,NA,NA,ENSPTRP00000001689,NA,NA,NULL,NA,NA,ENSGGOP00000004735,NA,NA,ENSMUSP00000038387,NA,NA,ENSRNOP00000015355,NA,NA,ENSBTAP00000005796,NA,NA,NULL,NA,NA
ENSGALP00000022934,31,6,ENSP00000295452,NA,NA,ENSPTRP00000027573,NA,NA,ENSMMUP00000016844,NA,NA,ENSGGOP00000016101,NA,NA,ENSMUSP00000031119,NA,NA,ENSRNOP00000003240,NA,NA,ENSBTAP00000016309,NA,NA,NULL,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000040060,53,12,ENSP00000290015,NA,NA,ENSPTRP00000059920,NA,NA,ENSMMUP00000027395,NA,NA,ENSGGOP00000028255,NA,NA,ENSMUSP00000018630,NA,NA,ENSRNOP00000005074,NA,NA,ENSBTAP00000003449,NA,NA,ENSXETP00000053856,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000001136,28,5,ENSP00000266031,NA,NA,ENSPTRP00000025815,NA,NA,ENSMMUP00000026493,NA,NA,ENSGGOP00000006935,NA,NA,ENSMUSP00000010195,NA,NA,ENSRNOP00000021408,NA,NA,ENSBTAP00000000611,NA,NA,ENSXETP00000015964,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000012489,22,9,ENSP00000321005,NA,NA,ENSPTRP00000053093,NA,NA,ENSMMUP00000048158,NA,NA,ENSGGOP00000008824,NA,NA,ENSMUSP00000102782,NA,NA,ENSRNOP00000064138,NA,NA,ENSBTAP00000009774,NA,NA,ENSXETP00000011558,NA,NA
ENSGALP00000013946,27,6,ENSP00000408411,NA,NA,NULL,NA,NA,ENSMMUP00000001978,NA,NA,ENSGGOP00000000547,NA,NA,ENSMUSP00000074448,NA,NA,ENSRNOP00000000177,NA,NA,ENSBTAP00000054262,NA,NA,ENSXETP00000009709,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000042531,24,6,ENSP00000478993,NA,NA,NULL,NA,NA,ENSMMUP00000044498,NA,NA,ENSGGOP00000006959,NA,NA,ENSMUSP00000061488,NA,NA,ENSRNOP00000033047,NA,NA,NULL,NA,NA,ENSXETP00000060216,NA,NA
ENSGALP00000009176,25,6,ENSP00000286301,19,5,ENSPTRP00000029749,19,5,ENSMMUP00000015165,19,5,ENSGGOP00000008739,19,5,ENSMUSP00000110923,NA,NA,ENSRNOP00000040411,NA,NA,ENSBTAP00000016977,NA,NA,ENSXETP00000061910,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000000058,40,5,ENSP00000324763,19,5,NULL,NA,NA,ENSMMUP00000028924,NA,NA,ENSGGOP00000007720,29,5,ENSMUSP00000093141,NA,NA,ENSRNOP00000056900,NA,NA,ENSBTAP00000003547,19,5,ENSXETP00000043703,NA,NA
ENSGALP00000006751,24,5,ENSP00000328277,NA,NA,ENSPTRP00000005485,NA,NA,ENSMMUP00000046265,NA,NA,ENSGGOP00000003733,NA,NA,ENSMUSP00000039758,25,8,ENSRNOP00000069694,25,8,ENSBTAP00000034440,NA,NA,ENSXETP00000014673,NA,NA
ENSGALP00000016507,25,8,ENSP00000266674,NA,NA,ENSPTRP00000008874,NA,NA,ENSMMUP00000027557,NA,NA,ENSGGOP00000002850,NA,NA,ENSMUSP00000020350,NA,NA,ENSRNOP00000005814,NA,NA,ENSBTAP00000017631,NA,NA,ENSXETP00000060193,NA,NA
ENSGALP00000038687,25,6,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000006612,26,5,ENSP00000345719,NA,NA,ENSPTRP00000039592,NA,NA,NULL,NA,NA,ENSGGOP00000013026,NA,NA,ENSMUSP00000028200,NA,NA,ENSRNOP00000063691,NA,NA,ENSBTAP00000027059,NA,NA,ENSXETP00000028059,NA,NA
ENSGALP00000025576,22,5,ENSP00000386559,NA,NA,ENSPTRP00000020853,NA,NA,ENSMMUP00000004695,NA,NA,ENSGGOP00000003948,NA,NA,ENSMUSP00000068123,NA,NA,ENSRNOP00000009516,NA,NA,ENSBTAP00000028175,NA,NA,ENSXETP00000004085,NA,NA
ENSGALP00000005904,24,5,ENSP00000346964,NA,NA,ENSPTRP00000028819,NA,NA,ENSMMUP00000022574,NA,NA,ENSGGOP00000004956,NA,NA,ENSMUSP00000094238,NA,NA,ENSRNOP00000016722,NA,NA,ENSBTAP00000026111,NA,NA,ENSXETP00000028969,NA,NA
ENSGALP00000038105,16,7,ENSP00000306099,30,6,ENSPTRP00000028385,30,6,ENSMMUP00000028060,35,6,ENSGGOP00000013703,30,6,ENSMUSP00000039472,19,5,ENSRNOP00000009813,NA,NA,ENSBTAP00000029826,27,5,ENSXETP00000048547,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000033787,24,7,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSXETP00000060057,NA,NA
ENSGALP00000011488,32,5,ENSP00000228506,28,6,ENSPTRP00000009408,29,7,ENSMMUP00000000258,31,6,ENSGGOP00000007065,28,6,ENSMUSP00000107749,29,8,ENSRNOP00000071670,29,8,ENSBTAP00000026715,33,6,ENSXETP00000026811,NA,NA
ENSGALP00000007935,24,5,ENSP00000375914,NA,NA,ENSPTRP00000045773,NA,NA,ENSMMUP00000000975,NA,NA,ENSGGOP00000000712,NA,NA,ENSMUSP00000137770,21,5,ENSRNOP00000070041,21,5,ENSBTAP00000032900,21,5,ENSXETP00000043382,NA,NA
ENSGALP00000037451,19,6,ENSP00000321005,NA,NA,ENSPTRP00000053093,NA,NA,ENSMMUP00000048158,NA,NA,ENSGGOP00000008824,NA,NA,ENSMUSP00000102782,NA,NA,ENSRNOP00000064138,NA,NA,ENSBTAP00000009774,NA,NA,ENSXETP00000011558,NA,NA
ENSGALP00000039455,51,5,ENSP00000275560,NA,NA,ENSPTRP00000047910,NA,NA,NULL,NA,NA,ENSGGOP00000005334,NA,NA,ENSMUSP00000106782,NA,NA,ENSRNOP00000001953,NA,NA,ENSBTAP00000003928,NA,NA,ENSXETP00000061258,NA,NA
ENSGALP00000037602,23,5,ENSP00000332773,35,6,ENSPTRP00000012266,35,6,ENSMMUP00000028688,39,6,ENSGGOP00000025693,NA,NA,ENSMUSP00000034961,47,8,ENSRNOP00000039295,45,6,ENSBTAP00000045681,NA,NA,NULL,NA,NA
ENSGALP00000006039,23,5,ENSP00000237530,NA,NA,ENSPTRP00000054577,NA,NA,ENSMMUP00000037885,NA,NA,ENSGGOP00000028401,NA,NA,ENSMUSP00000112081,NA,NA,ENSRNOP00000063207,NA,NA,ENSBTAP00000051209,NA,NA,ENSXETP00000037714,NA,NA
ENSGALP00000042580,24,7,ENSP00000330808,NA,NA,ENSPTRP00000026825,NA,NA,ENSMMUP00000021284,NA,NA,ENSGGOP00000024571,NA,NA,ENSMUSP00000057607,NA,NA,ENSRNOP00000038377,NA,NA,ENSBTAP00000024606,NA,NA,ENSXETP00000018922,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000001138,29,8,ENSP00000350911,19,6,ENSPTRP00000044896,19,6,ENSMMUP00000028439,17,6,ENSGGOP00000000776,19,6,ENSMUSP00000073072,18,7,ENSRNOP00000048353,19,8,NULL,NA,NA,ENSXETP00000013055,16,5
ENSGALP00000000495,25,5,ENSP00000290271,NA,NA,ENSPTRP00000034389,NA,NA,ENSMMUP00000054267,NA,NA,ENSGGOP00000027276,NA,NA,ENSMUSP00000014957,NA,NA,ENSRNOP00000020728,NA,NA,ENSBTAP00000002200,NA,NA,ENSXETP00000016945,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000040201,24,5,ENSP00000265087,NA,NA,ENSPTRP00000029962,NA,NA,ENSMMUP00000019404,NA,NA,ENSGGOP00000013394,NA,NA,ENSMUSP00000020546,NA,NA,ENSRNOP00000028146,NA,NA,ENSBTAP00000002384,NA,NA,ENSXETP00000027832,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000004756,16,5,ENSP00000383690,NA,NA,ENSPTRP00000000271,NA,NA,ENSMMUP00000009783,NA,NA,ENSGGOP00000019440,NA,NA,ENSMUSP00000049729,NA,NA,ENSRNOP00000016317,NA,NA,ENSBTAP00000017013,NA,NA,ENSXETP00000059522,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000001051,21,5,ENSP00000363001,NA,NA,ENSPTRP00000000736,NA,NA,ENSMMUP00000023899,NA,NA,ENSGGOP00000014552,NA,NA,ENSMUSP00000030709,NA,NA,ENSRNOP00000062762,NA,NA,ENSBTAP00000017279,NA,NA,ENSXETP00000028163,NA,NA
ENSGALP00000016244,20,5,ENSP00000315011,NA,NA,ENSPTRP00000028311,NA,NA,ENSMMUP00000034731,NA,NA,ENSGGOP00000000610,NA,NA,ENSMUSP00000034029,NA,NA,ENSRNOP00000054967,NA,NA,ENSBTAP00000018173,NA,NA,ENSXETP00000015470,NA,NA
ENSGALP00000013669,26,8,ENSP00000262120,NA,NA,ENSPTRP00000016778,NA,NA,NULL,NA,NA,ENSGGOP00000004348,NA,NA,ENSMUSP00000024906,NA,NA,ENSRNOP00000017915,NA,NA,ENSBTAP00000002361,NA,NA,ENSXETP00000008756,NA,NA
ENSGALP00000000502,28,5,ENSP00000488912,NA,NA,ENSPTRP00000059617,NA,NA,ENSMMUP00000055825,NA,NA,ENSGGOP00000011185,NA,NA,ENSMUSP00000091455,NA,NA,ENSRNOP00000006764,NA,NA,ENSBTAP00000003567,NA,NA,ENSXETP00000011623,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000013607,21,5,ENSP00000385451,NA,NA,NULL,NA,NA,ENSMMUP00000042237,NA,NA,NULL,NA,NA,ENSMUSP00000028672,NA,NA,ENSRNOP00000036207,NA,NA,ENSBTAP00000010178,NA,NA,ENSXETP00000004204,NA,NA
ENSGALP00000014314,24,6,ENSP00000359699,NA,NA,ENSPTRP00000001556,NA,NA,ENSMMUP00000000542,NA,NA,ENSGGOP00000007789,NA,NA,ENSMUSP00000142872,NA,NA,ENSRNOP00000021861,NA,NA,ENSBTAP00000013784,NA,NA,ENSXETP00000003008,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
ENSGALP00000003295,26,5,ENSP00000362195,NA,NA,ENSPTRP00000000960,NA,NA,ENSMMUP00000026897,NA,NA,ENSGGOP00000013244,NA,NA,ENSMUSP00000101768,NA,NA,ENSRNOP00000011694,NA,NA,ENSBTAP00000017732,NA,NA,ENSXETP00000008499,NA,NA
ENSGALP00000003747,38,6,ENSP00000367227,NA,NA,ENSPTRP00000056879,30,6,ENSMMUP00000039480,NA,NA,ENSGGOP00000024427,NA,NA,ENSMUSP00000103497,NA,NA,ENSRNOP00000021227,NA,NA,ENSBTAP00000015212,NA,NA,ENSXETP00000021711,NA,NA
ENSGALP00000002875,22,5,ENSP00000261441,NA,NA,ENSPTRP00000001933,NA,NA,ENSMMUP00000023431,NA,NA,ENSGGOP00000003774,NA,NA,ENSMUSP00000069246,NA,NA,ENSRNOP00000026631,NA,NA,ENSBTAP00000026134,NA,NA,ENSXETP00000028876,NA,NA
ENSGALP00000034287,24,5,ENSP00000365651,26,5,ENSPTRP00000000300,26,5,ENSMMUP00000038374,26,5,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSBTAP00000028974,26,5,ENSXETP00000028647,NA,NA
ENSGALP00000002952,50,5,NULL,NA,NA,ENSPTRP00000000976,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA,ENSXETP00000038207,NA,NA
ENSGALP00000023357,18,5,ENSP00000426809,NA,NA,ENSPTRP00000027438,NA,NA,ENSMMUP00000035407,NA,NA,ENSGGOP00000015748,NA,NA,ENSMUSP00000073751,NA,NA,ENSRNOP00000069832,NA,NA,ENSBTAP00000018252,NA,NA,ENSXETP00000053122,NA,NA
ENSGALP00000013598,21,6,ENSP00000246006,21,9,ENSPTRP00000022834,21,7,ENSMMUP00000022103,23,9,NULL,NA,NA,ENSMUSP00000096876,NA,NA,NULL,NA,NA,ENSBTAP00000051405,37,8,ENSXETP00000062082,NA,NA
ENSGALP00000041118,20,8,ENSP00000302621,35,5,ENSPTRP00000017533,35,5,ENSMMUP00000031219,35,5,ENSGGOP00000024614,35,5,ENSMUSP00000038048,NA,NA,ENSRNOP00000065771,NA,NA,ENSBTAP00000003618,NA,NA,NULL,NA,NA
ENSGALP00000022972,25,6,ENSP00000331544,NA,NA,ENSPTRP00000024985,NA,NA,ENSMMUP00000012090,NA,NA,ENSGGOP00000001698,NA,NA,ENSMUSP00000054583,NA,NA,ENSRNOP00000046622,NA,NA,ENSBTAP00000016040,29,6,ENSXETP00000006673,NA,NA
ENSGALP00000045442,NA,NA,ENSP00000330601,NA,NA,ENSPTRP00000011443,NA,NA,ENSMMUP00000000133,NA,NA,ENSGGOP00000026333,NA,NA,ENSMUSP00000021685,NA,NA,ENSRNOP00000038254,NA,NA,ENSBTAP00000013614,NA,NA,ENSXETP00000058423,NA,NA
