ENSBTAP00000042037,19,6,ENSP00000418910,19,6,ENSPTRP00000061116,NA,NA,ENSMMUP00000023282,19,6,ENSGGOP00000019433,19,6,ENSMUSP00000103557,19,6,ENSRNOP00000072567,19,6,ENSGALP00000016915,NA,NA,ENSXETP00000060967,NA,NA
ENSBTAP00000027417,19,6,ENSP00000306390,22,5,ENSPTRP00000013087,22,5,NULL,NA,NA,ENSGGOP00000010261,22,5,ENSMUSP00000056483,NA,NA,ENSRNOP00000007392,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000000875,33,8,ENSP00000293330,33,8,ENSPTRP00000015664,32,8,ENSMMUP00000008448,33,8,ENSGGOP00000027101,33,8,ENSMUSP00000057578,32,7,ENSRNOP00000025547,32,7,ENSGALP00000018699,27,8,NULL,NA,NA
ENSBTAP00000029956,24,7,ENSP00000320401,NA,NA,ENSPTRP00000027708,NA,NA,ENSMMUP00000021653,NA,NA,ENSGGOP00000023418,NA,NA,ENSMUSP00000031186,NA,NA,ENSRNOP00000045002,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000030635,18,5,ENSP00000414287,29,5,ENSPTRP00000051376,15,5,NULL,NA,NA,ENSGGOP00000010331,29,5,ENSMUSP00000035211,18,5,ENSRNOP00000026711,18,5,ENSGALP00000004283,NA,NA,ENSXETP00000013078,NA,NA
ENSBTAP00000007481,31,7,ENSP00000303145,NA,NA,ENSPTRP00000011130,NA,NA,ENSMMUP00000054226,NA,NA,ENSGGOP00000018339,NA,NA,ENSMUSP00000037583,NA,NA,ENSRNOP00000010512,NA,NA,ENSGALP00000016780,NA,NA,ENSXETP00000028966,NA,NA
ENSBTAP00000004581,24,5,ENSP00000320401,NA,NA,ENSPTRP00000027708,NA,NA,ENSMMUP00000021653,NA,NA,ENSGGOP00000023418,NA,NA,ENSMUSP00000031186,NA,NA,ENSRNOP00000045002,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000008097,25,6,ENSP00000265016,32,8,ENSPTRP00000053681,NA,NA,ENSMMUP00000020058,NA,NA,ENSGGOP00000026854,36,8,ENSMUSP00000098796,NA,NA,ENSRNOP00000004094,NA,NA,ENSGALP00000041878,NA,NA,ENSXETP00000058653,NA,NA
ENSBTAP00000029577,17,5,ENSP00000228463,33,5,ENSPTRP00000057949,33,5,ENSMMUP00000038696,17,5,ENSGGOP00000011099,NA,NA,ENSMUSP00000098436,NA,NA,ENSRNOP00000000888,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000007349,26,7,ENSP00000233809,36,6,ENSPTRP00000022056,36,6,ENSMMUP00000024923,37,6,ENSGGOP00000011429,NA,NA,ENSMUSP00000046610,34,7,ENSRNOP00000023068,34,7,ENSGALP00000018675,NA,NA,ENSXETP00000042987,NA,NA
ENSBTAP00000020127,28,6,ENSP00000375682,NA,NA,ENSPTRP00000019523,NA,NA,ENSMMUP00000020253,NA,NA,ENSGGOP00000001406,NA,NA,ENSMUSP00000082588,NA,NA,ENSRNOP00000025174,NA,NA,NULL,NA,NA,ENSXETP00000029682,NA,NA
ENSBTAP00000049498,23,6,ENSP00000383382,25,6,ENSPTRP00000057066,25,6,ENSMMUP00000041399,NA,NA,ENSGGOP00000026787,25,6,ENSMUSP00000059270,33,6,ENSRNOP00000043041,25,6,ENSGALP00000034170,NA,NA,ENSXETP00000061213,NA,NA
ENSBTAP00000031847,15,5,ENSP00000474246,NA,NA,ENSPTRP00000049397,NA,NA,ENSMMUP00000020188,NA,NA,ENSGGOP00000011220,NA,NA,ENSMUSP00000102725,NA,NA,ENSRNOP00000037239,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000026798,19,8,ENSP00000367312,NA,NA,ENSPTRP00000040464,NA,NA,ENSMMUP00000000311,NA,NA,ENSGGOP00000009959,NA,NA,ENSMUSP00000113800,NA,NA,ENSRNOP00000072949,NA,NA,NULL,NA,NA,ENSXETP00000022121,NA,NA
ENSBTAP00000055353,20,5,ENSP00000236826,NA,NA,ENSPTRP00000007258,NA,NA,ENSMMUP00000005982,NA,NA,ENSGGOP00000008528,NA,NA,ENSMUSP00000018765,NA,NA,ENSRNOP00000013936,NA,NA,ENSGALP00000027716,17,5,ENSXETP00000060025,NA,NA
ENSBTAP00000016882,23,5,ENSP00000377357,NA,NA,ENSPTRP00000004920,NA,NA,ENSMMUP00000026335,NA,NA,ENSGGOP00000003053,NA,NA,ENSMUSP00000026154,NA,NA,ENSRNOP00000066326,NA,NA,ENSGALP00000050934,NA,NA,ENSXETP00000007439,NA,NA
ENSBTAP00000046844,21,5,ENSP00000364163,23,11,ENSPTRP00000059022,21,9,ENSMMUP00000024287,22,8,ENSGGOP00000002300,19,11,ENSMUSP00000015612,20,7,ENSRNOP00000000513,20,6,NULL,NA,NA,ENSXETP00000058680,NA,NA
ENSBTAP00000048141,21,5,ENSP00000375914,NA,NA,ENSPTRP00000045773,NA,NA,ENSMMUP00000000975,NA,NA,ENSGGOP00000000712,NA,NA,ENSMUSP00000137770,21,5,ENSRNOP00000070041,21,5,ENSGALP00000007935,24,5,ENSXETP00000043382,NA,NA
ENSBTAP00000006962,27,8,ENSP00000469613,26,7,ENSPTRP00000019392,NA,NA,ENSMMUP00000031527,NA,NA,ENSGGOP00000009899,26,7,ENSMUSP00000123506,27,8,ENSRNOP00000073852,27,8,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000016771,31,5,ENSP00000238044,31,5,ENSPTRP00000021098,31,5,ENSMMUP00000002269,31,5,ENSGGOP00000010732,31,5,ENSMUSP00000027217,31,5,ENSRNOP00000030526,31,5,ENSGALP00000050517,NA,NA,ENSXETP00000046848,NA,NA
ENSBTAP00000051346,24,5,ENSP00000339067,26,5,ENSPTRP00000004802,26,5,ENSMMUP00000058822,NA,NA,NULL,NA,NA,ENSMUSP00000059682,33,5,ENSRNOP00000037182,33,5,NULL,NA,NA,ENSXETP00000045349,NA,NA
ENSBTAP00000042582,24,5,ENSP00000376553,25,6,ENSPTRP00000044018,25,6,ENSMMUP00000008964,25,5,ENSGGOP00000025871,25,6,ENSMUSP00000070551,NA,NA,ENSRNOP00000000889,NA,NA,ENSGALP00000007800,NA,NA,NULL,NA,NA
ENSBTAP00000038266,19,6,ENSP00000333300,NA,NA,ENSPTRP00000027926,NA,NA,ENSMMUP00000054645,NA,NA,ENSGGOP00000002904,NA,NA,ENSMUSP00000046772,NA,NA,ENSRNOP00000029333,NA,NA,ENSGALP00000017865,NA,NA,ENSXETP00000038871,NA,NA
ENSBTAP00000026127,28,6,ENSP00000452245,28,7,ENSPTRP00000054975,28,7,ENSMMUP00000007263,28,7,NULL,NA,NA,ENSMUSP00000127274,29,5,ENSRNOP00000043003,28,7,ENSGALP00000031533,NA,NA,NULL,NA,NA
ENSBTAP00000003619,25,8,ENSP00000467290,25,8,ENSPTRP00000017536,25,8,ENSMMUP00000043425,NA,NA,NULL,NA,NA,ENSMUSP00000130985,26,5,ENSRNOP00000067668,26,6,ENSGALP00000001772,26,5,ENSXETP00000047775,NA,NA
ENSBTAP00000002282,17,5,ENSP00000457180,NA,NA,ENSPTRP00000040341,NA,NA,ENSMMUP00000000749,NA,NA,ENSGGOP00000005165,NA,NA,ENSMUSP00000146090,NA,NA,ENSRNOP00000030006,NA,NA,ENSGALP00000033373,NA,NA,ENSXETP00000016480,NA,NA
ENSBTAP00000008880,37,7,ENSP00000301873,43,10,ENSPTRP00000006692,NA,NA,ENSMMUP00000030911,38,5,ENSGGOP00000024961,NA,NA,ENSMUSP00000080214,NA,NA,ENSRNOP00000028262,NA,NA,NULL,NA,NA,ENSXETP00000001395,NA,NA
ENSBTAP00000022855,30,6,ENSP00000359285,26,5,ENSPTRP00000023650,NA,NA,ENSMMUP00000020935,NA,NA,ENSGGOP00000008187,NA,NA,ENSMUSP00000066338,30,5,ENSRNOP00000073967,30,5,ENSGALP00000009302,23,5,ENSXETP00000051222,NA,NA
ENSBTAP00000028684,26,7,ENSP00000393847,5,117,ENSPTRP00000053752,5,116,NULL,NA,NA,ENSGGOP00000022620,NA,NA,ENSMUSP00000023364,17,9,ENSRNOP00000004237,17,9,ENSGALP00000033722,NA,NA,ENSXETP00000024072,NA,NA
ENSBTAP00000017563,20,5,ENSP00000368678,NA,NA,ENSPTRP00000040859,NA,NA,ENSMMUP00000040699,NA,NA,ENSGGOP00000014623,NA,NA,ENSMUSP00000137931,31,5,ENSRNOP00000050623,NA,NA,ENSGALP00000052205,NA,NA,ENSXETP00000003664,NA,NA
ENSBTAP00000045970,17,5,ENSP00000374917,15,7,ENSPTRP00000049365,35,7,ENSMMUP00000050544,NA,NA,NULL,NA,NA,ENSMUSP00000100093,15,7,NULL,NA,NA,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000016421,35,5,ENSP00000225719,NA,NA,ENSPTRP00000046749,NA,NA,ENSMMUP00000046665,NA,NA,NULL,NA,NA,ENSMUSP00000021201,37,8,ENSRNOP00000005262,37,8,ENSGALP00000006827,NA,NA,ENSXETP00000038930,NA,NA
ENSBTAP00000009186,35,5,ENSP00000350547,NA,NA,ENSPTRP00000043012,NA,NA,ENSMMUP00000049833,NA,NA,ENSGGOP00000012787,NA,NA,ENSMUSP00000000641,40,6,ENSRNOP00000009269,39,5,NULL,NA,NA,NULL,NA,NA
ENSBTAP00000027871,30,5,ENSP00000247005,29,5,NULL,NA,NA,NULL,NA,NA,ENSGGOP00000027125,NA,NA,ENSMUSP00000128325,24,7,ENSRNOP00000027275,24,7,ENSGALP00000004992,NA,NA,ENSXETP00000022343,NA,NA
ENSBTAP00000041817,20,5,ENSP00000384564,23,5,ENSPTRP00000057717,23,5,ENSMMUP00000006217,NA,NA,ENSGGOP00000017226,23,5,ENSMUSP00000092041,23,5,ENSRNOP00000071242,23,5,ENSGALP00000041879,NA,NA,NULL,NA,NA
ENSBTAP00000007550,28,5,ENSP00000384262,NA,NA,ENSPTRP00000027886,NA,NA,ENSMMUP00000017538,32,6,ENSGGOP00000017789,NA,NA,ENSMUSP00000044072,NA,NA,ENSRNOP00000002983,NA,NA,ENSGALP00000018245,NA,NA,ENSXETP00000038863,NA,NA
ENSBTAP00000008917,18,7,ENSP00000253719,24,5,ENSPTRP00000048532,NA,NA,ENSMMUP00000023897,25,6,ENSGGOP00000021039,24,5,ENSMUSP00000002274,21,6,ENSRNOP00000026992,23,5,NULL,NA,NA,ENSXETP00000006320,NA,NA
ENSBTAP00000002011,21,7,ENSP00000434847,16,5,ENSPTRP00000047783,16,5,ENSMMUP00000011068,16,5,ENSGGOP00000008475,16,5,ENSMUSP00000091713,NA,NA,ENSRNOP00000029957,NA,NA,ENSGALP00000001104,NA,NA,ENSXETP00000042141,NA,NA
ENSBTAP00000011287,23,6,ENSP00000295588,NA,NA,ENSPTRP00000026302,NA,NA,ENSMMUP00000015761,NA,NA,ENSGGOP00000001209,NA,NA,ENSMUSP00000038166,23,5,ENSRNOP00000042736,NA,NA,ENSGALP00000024921,NA,NA,NULL,NA,NA
ENSBTAP00000043390,20,6,ENSP00000427552,20,6,ENSPTRP00000030612,20,6,ENSMMUP00000034146,NA,NA,ENSGGOP00000014367,20,6,ENSMUSP00000112570,21,7,ENSRNOP00000075331,21,7,NULL,NA,NA,ENSXETP00000051961,NA,NA
ENSBTAP00000020125,21,5,ENSP00000361818,NA,NA,ENSPTRP00000023261,NA,NA,ENSMMUP00000048423,NA,NA,ENSGGOP00000004075,NA,NA,ENSMUSP00000017153,23,6,ENSRNOP00000019386,23,6,ENSGALP00000006255,NA,NA,NULL,NA,NA
ENSBTAP00000001068,27,7,ENSP00000299705,27,7,ENSPTRP00000012574,21,8,ENSMMUP00000045718,NA,NA,ENSGGOP00000009731,29,8,ENSMUSP00000058723,25,7,ENSRNOP00000018603,30,8,ENSGALP00000013449,NA,NA,NULL,NA,NA
